Seq,Result_Seq
11387,1
11388,1
11389,1
11390,1
11391,1
11392,0
11393,1
11394,1
11395,1
11396,1
11397,0
11398,1
11399,0
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,0
11407,1
11408,0
11409,0
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,0
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,0
11426,1
11427,0
11428,1
11429,1
11430,1
11431,1
11432,1
11433,0
11434,0
11435,1
11436,0
11437,1
11438,1
11439,1
11440,0
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,0
11449,0
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,0
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,0
11478,1
11479,1
11480,1
11481,0
11482,0
11483,0
11484,1
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,1
11493,1
11494,0
11495,1
11496,0
11497,0
11498,1
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,0
11512,1
11513,1
11514,1
11515,1
11516,1
11517,0
11518,0
11519,0
11520,1
11521,1
11522,0
11523,1
11524,1
11525,1
11526,1
11527,1
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,0
11535,1
11536,1
11537,1
11538,1
11539,1
11540,0
11541,1
11542,1
11543,0
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,0
11551,1
11552,1
11553,1
11554,1
11555,1
11556,0
11557,0
11558,1
11559,0
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,1
11571,1
11572,1
11573,1
11574,1
11575,0
11576,1
11577,1
11578,1
11579,1
11580,1
11581,1
11582,0
11583,0
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,1
11601,1
11602,0
11603,1
11604,1
11605,1
11606,1
11607,1
11608,0
11609,0
11610,1
11611,1
11612,1
11613,0
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,1
11632,0
11633,1
11634,0
11635,1
11636,1
11637,1
11638,0
11639,1
11640,1
11641,0
11642,1
11643,1
11644,1
11645,1
11646,0
11647,0
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,0
11658,0
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,0
11666,1
11667,1
11668,0
11669,0
11670,1
11671,1
11672,1
11673,1
11674,1
11675,0
11676,0
11677,1
11678,1
11679,0
11680,1
11681,1
11682,0
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,0
11694,1
11695,0
11696,1
11697,0
11698,1
11699,0
11700,1
11701,1
11702,1
11703,0
11704,0
11705,1
11706,1
11707,0
11708,1
11709,1
11710,0
11711,1
11712,1
11713,1
11714,1
11715,1
11716,1
11717,1
11718,1
11719,0
11720,1
11721,0
11722,1
11723,1
11724,1
11725,0
11726,0
11727,1
11728,1
11729,1
11730,0
11731,0
11732,1
11733,1
11734,1
11735,1
11736,1
11737,0
11738,1
11739,1
11740,1
11741,1
11742,1
11743,0
11744,0
11745,0
11746,0
11747,1
11748,1
11749,1
11750,1
11751,1
11752,1
11753,0
11754,0
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,1
11765,0
11766,0
11767,1
11768,0
11769,1
11770,0
11771,1
11772,1
11773,1
11774,0
11775,1
11776,0
11777,1
11778,1
11779,1
11780,1
11781,0
11782,1
11783,1
11784,0
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,0
11802,1
11803,1
11804,0
11805,1
11806,1
11807,0
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,0
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,0
11822,1
11823,1
11824,1
11825,1
11826,0
11827,0
11828,1
11829,1
11830,0
11831,1
11832,0
11833,0
11834,1
11835,1
11836,1
11837,0
11838,1
11839,0
11840,1
11841,1
11842,0
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,0
11853,0
11854,1
11855,1
11856,1
11857,0
11858,1
11859,1
11860,1
11861,0
11862,1
11863,1
11864,1
11865,0
11866,0
11867,1
11868,1
11869,1
11870,1
11871,1
11872,1
11873,1
11874,1
11875,0
11876,1
11877,1
11878,0
11879,0
11880,1
11881,1
11882,1
11883,0
11884,0
11885,1
11886,1
11887,1
11888,1
11889,1
11890,0
11891,1
11892,0
11893,1
11894,0
11895,1
11896,1
11897,1
11898,1
11899,1
11900,0
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,0
11911,1
11912,0
11913,1
11914,1
11915,0
11916,0
11917,1
11918,0
11919,0
11920,1
11921,0
11922,0
11923,1
11924,1
11925,1
11926,1
11927,0
11928,1
11929,1
11930,1
11931,0
11932,1
11933,1
11934,0
11935,0
11936,1
11937,1
11938,1
11939,1
11940,1
11941,0
11942,1
11943,1
11944,1
11945,1
11946,0
11947,1
11948,1
11949,1
11950,0
11951,1
11952,1
11953,1
11954,1
11955,1
11956,0
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,0
11969,0
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,1
11977,1
11978,1
11979,0
11980,1
11981,1
11982,1
11983,0
11984,1
11985,0
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,0
12013,1
12014,1
12015,1
12016,1
12017,1
12018,1
12019,0
12020,1
12021,1
12022,1
12023,1
12024,1
12025,1
12026,1
12027,1
12028,0
12029,1
12030,1
12031,1
12032,1
12033,0
12034,1
12035,1
12036,0
12037,1
12038,1
12039,0
12040,1
12041,1
12042,1
12043,0
12044,0
12045,1
12046,1
12047,0
12048,1
12049,1
12050,1
12051,1
12052,1
12053,0
12054,1
12055,0
12056,1
12057,1
12058,1
12059,1
12060,0
12061,1
12062,1
12063,1
12064,1
12065,1
12066,0
12067,0
12068,1
12069,0
12070,1
12071,0
12072,1
12073,0
12074,1
12075,0
12076,1
12077,1
12078,0
12079,1
12080,1
12081,1
12082,1
12083,0
12084,0
12085,1
12086,1
12087,1
12088,1
12089,1
12090,0
12091,1
12092,0
12093,0
12094,0
12095,0
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,0
12105,0
12106,1
12107,0
12108,1
12109,0
12110,1
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,0
12121,1
12122,1
12123,0
12124,1
12125,1
12126,1
12127,0
12128,1
12129,1
12130,1
12131,0
12132,0
12133,1
12134,0
12135,0
12136,1
12137,1
12138,0
12139,1
12140,0
12141,0
12142,1
12143,1
12144,1
12145,1
12146,1
12147,1
12148,0
12149,0
12150,1
12151,1
12152,1
12153,1
12154,1
12155,0
12156,0
12157,1
12158,1
12159,1
12160,1
12161,0
12162,1
12163,0
12164,0
12165,1
12166,1
12167,0
12168,0
12169,0
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,0
12178,0
12179,1
12180,0
12181,0
12182,0
12183,0
12184,1
12185,1
12186,1
12187,0
12188,1
12189,1
12190,1
12191,1
12192,0
12193,0
12194,0
12195,1
12196,0
12197,0
12198,1
12199,1
12200,1
12201,0
12202,0
12203,0
12204,1
12205,1
12206,1
12207,1
12208,1
12209,1
12210,0
12211,1
12212,1
12213,1
12214,0
12215,0
12216,0
12217,0
12218,0
12219,1
12220,0
12221,1
12222,1
12223,1
12224,0
12225,0
12226,0
12227,0
12228,1
12229,1
12230,0
12231,1
12232,1
12233,1
12234,1
12235,1
12236,0
12237,1
12238,0
12239,0
12240,1
12241,1
12242,0
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12251,0
12252,1
12253,1
12254,1
12255,1
12256,1
12257,1
12258,0
12259,1
12260,1
12261,0
12262,1
12263,1
12264,0
12265,0
12266,0
12267,1
12268,0
12269,1
12270,1
12271,1
12272,0
12273,0
12274,0
12275,1
12276,0
12277,1
12278,1
12279,0
12280,1
12281,0
12282,1
12283,0
12284,1
12285,1
12286,0
12287,1
12288,1
12289,0
12290,0
12291,0
12292,1
12293,1
12294,1
12295,1
12296,1
12297,0
12298,1
12299,1
12300,1
12301,1
12302,0
12303,1
12304,0
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,0
12312,0
12313,0
12314,0
12315,0
12316,1
12317,0
12318,1
12319,1
12320,1
12321,0
12322,1
12323,0
12324,1
12325,0
12326,1
12327,0
12328,1
12329,0
12330,1
12331,1
12332,0
12333,0
12334,0
12335,1
12336,0
12337,0
12338,0
12339,1
12340,1
12341,0
12342,1
12343,1
12344,1
12345,1
12346,0
12347,1
12348,1
12349,0
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,1
12358,0
12359,0
12360,1
12361,1
12362,1
12363,0
12364,1
12365,1
12366,1
12367,1
12368,0
12369,1
12370,0
12371,1
12372,0
12373,1
12374,1
12375,0
12376,1
12377,1
12378,1
12379,0
12380,1
12381,1
12382,1
12383,0
12384,0
12385,1
12386,1
12387,0
12388,1
12389,1
12390,1
12391,1
12392,1
12393,0
12394,1
12395,1
12396,1
12397,0
12398,1
12399,0
12400,1
12401,1
12402,1
12403,0
12404,1
12405,1
12406,0
12407,0
12408,1
12409,0
12410,1
12411,1
12412,0
12413,1
12414,1
12415,0
12416,1
12417,0
12418,1
12419,0
12420,1
12421,1
12422,1
12423,1
12424,1
12425,0
12426,1
12427,1
12428,0
12429,0
12430,1
12431,1
12432,1
12433,1
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,1
12441,0
12442,1
12443,0
12444,1
12445,1
12446,0
12447,0
12448,0
12449,1
12450,0
12451,1
12452,1
12453,1
12454,0
12455,1
12456,1
12457,1
12458,1
12459,0
12460,1
12461,1
12462,1
12463,0
12464,1
12465,0
12466,1
12467,1
12468,0
12469,1
12470,1
12471,0
12472,1
12473,0
12474,1
12475,1
12476,1
12477,0
12478,1
12479,1
12480,0
12481,1
12482,1
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,0
12492,1
12493,0
12494,1
12495,0
12496,1
12497,1
12498,0
12499,1
12500,0
12501,1
12502,0
12503,1
12504,1
12505,1
12506,0
12507,0
12508,1
12509,0
12510,1
12511,1
12512,1
12513,0
12514,1
12515,1
12516,1
12517,0
12518,0
12519,1
12520,1
12521,1
12522,1
12523,1
12524,0
12525,0
12526,0
12527,0
12528,1
12529,0
12530,0
12531,0
12532,1
12533,1
12534,0
12535,0
12536,1
12537,0
12538,1
12539,1
12540,0
12541,0
12542,1
12543,1
12544,1
12545,0
12546,1
12547,1
12548,1
12549,0
12550,0
12551,0
12552,1
12553,0
12554,1
12555,1
12556,1
12557,0
12558,1
12559,0
12560,1
12561,1
12562,1
12563,0
12564,1
12565,1
12566,0
12567,0
12568,1
12569,1
12570,0
12571,0
12572,1
12573,1
12574,1
12575,1
12576,1
12577,0
12578,0
12579,0
12580,0
12581,1
12582,0
12583,1
12584,0
12585,1
12586,1
12587,0
12588,0
12589,1
12590,0
12591,0
12592,1
12593,1
12594,0
12595,0
12596,0
12597,1
12598,0
12599,0
12600,1
12601,1
12602,1
12603,1
12604,1
12605,0
12606,1
12607,1
12608,0
12609,1
12610,1
12611,1
12612,0
12613,1
12614,1
12615,1
12616,0
12617,0
12618,1
12619,0
12620,1
12621,1
12622,1
12623,0
12624,1
12625,1
12626,0
12627,0
12628,0
12629,0
12630,0
12631,1
12632,1
12633,0
12634,1
12635,0
12636,1
12637,1
12638,1
12639,1
12640,0
12641,1
12642,0
12643,0
12644,1
12645,1
12646,1
12647,1
12648,0
12649,0
12650,0
12651,1
12652,0
12653,1
12654,1
12655,0
12656,1
12657,1
12658,1
12659,1
12660,1
12661,1
12662,1
12663,1
12664,1
12665,1
12666,1
12667,1
12668,1
12669,1
12670,0
12671,0
12672,1
12673,1
12674,1
12675,0
12676,1
12677,1
12678,1
12679,1
12680,0
12681,1
12682,0
12683,0
12684,0
12685,0
12686,1
12687,0
12688,0
12689,1
12690,0
12691,0
12692,0
12693,1
12694,0
12695,1
12696,0
12697,1
12698,1
12699,0
12700,1
12701,1
12702,1
12703,1
12704,0
12705,0
12706,1
12707,0
12708,1
12709,0
12710,1
12711,1
12712,1
12713,0
12714,1
12715,1
12716,0
12717,0
12718,0
12719,1
12720,1
12721,1
12722,1
12723,1
12724,0
12725,1
12726,1
12727,1
12728,0
12729,0
12730,1
12731,1
12732,1
12733,1
12734,0
12735,1
12736,1
12737,0
12738,1
12739,1
12740,1
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,1
12748,0
12749,1
12750,0
12751,1
12752,1
12753,1
12754,0
12755,0
12756,0
12757,1
12758,0
12759,1
12760,0
12761,1
12762,0
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,1
12770,0
12771,0
12772,1
12773,1
12774,1
12775,0
12776,0
12777,1
12778,1
12779,1
12780,1
12781,1
12782,0
12783,1
12784,1
12785,0
12786,0
12787,0
12788,1
12789,0
12790,1
12791,1
12792,1
12793,1
12794,0
12795,0
12796,1
12797,1
12798,1
12799,0
12800,1
12801,1
12802,1
12803,1
12804,1
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,0
12812,0
12813,0
12814,1
12815,1
12816,0
12817,0
12818,1
12819,1
12820,0
12821,1
12822,0
12823,0
12824,1
12825,1
12826,1
12827,1
12828,0
12829,1
12830,1
12831,0
12832,0
12833,1
12834,0
12835,1
12836,1
12837,1
12838,1
12839,1
12840,0
12841,0
12842,0
12843,1
12844,0
12845,1
12846,0
12847,0
12848,1
12849,1
12850,1
12851,0
12852,1
12853,0
12854,0
12855,0
12856,1
12857,1
12858,0
12859,1
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,1
12867,0
12868,0
12869,0
12870,1
12871,1
12872,0
12873,1
12874,1
12875,0
12876,1
12877,1
12878,1
12879,0
12880,0
12881,0
12882,0
12883,0
12884,1
12885,1
12886,1
12887,0
12888,1
12889,1
12890,0
12891,1
12892,0
12893,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,0
12901,0
12902,0
12903,1
12904,0
12905,1
12906,1
12907,1
12908,1
12909,1
12910,0
12911,1
12912,0
12913,1
12914,1
12915,1
12916,1
12917,1
12918,0
12919,1
12920,1
12921,1
12922,1
12923,0
12924,1
12925,0
12926,1
12927,0
12928,1
12929,0
12930,1
12931,1
12932,1
12933,0
12934,1
12935,1
12936,1
12937,0
12938,0
12939,0
12940,1
12941,0
12942,1
12943,0
12944,0
12945,1
12946,0
12947,1
12948,0
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,0
12964,0
12965,0
12966,1
12967,0
12968,0
12969,1
12970,1
12971,1
12972,0
12973,0
12974,0
12975,0
12976,0
12977,1
12978,0
12979,1
12980,0
12981,1
12982,0
12983,1
12984,1
12985,1
12986,0
12987,1
12988,0
12989,1
12990,0
12991,1
12992,0
12993,1
12994,1
12995,1
12996,0
12997,1
12998,1
12999,1
13000,0
13001,0
13002,0
13003,1
13004,1
13005,1
13006,1
13007,0
13008,0
13009,1
13010,0
13011,0
13012,0
13013,1
13014,1
13015,1
13016,1
13017,0
13018,0
13019,1
13020,0
13021,0
13022,1
13023,0
13024,1
13025,0
13026,1
13027,0
13028,1
13029,1
13030,0
13031,1
13032,0
13033,0
13034,1
13035,0
13036,1
13037,0
13038,1
13039,0
13040,0
13041,1
13042,0
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,0
13055,1
13056,0
13057,1
13058,0
13059,0
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,1
13067,1
13068,1
13069,1
13070,1
13071,0
13072,0
13073,1
13074,1
13075,1
13076,0
13077,0
13078,1
13079,0
13080,1
13081,1
13082,1
13083,1
13084,1
13085,1
13086,0
13087,1
13088,1
13089,0
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,0
13102,1
13103,1
13104,1
13105,0
13106,0
13107,1
13108,0
13109,1
13110,1
13111,0
13112,0
13113,1
13114,1
13115,0
13116,0
13117,1
13118,0
13119,0
13120,0
13121,1
13122,0
13123,1
13124,0
13125,0
13126,0
13127,1
13128,0
13129,1
13130,0
13131,1
13132,0
13133,1
13134,1
13135,1
13136,0
13137,1
13138,1
13139,1
13140,0
13141,1
13142,0
13143,1
13144,1
13145,0
13146,1
13147,0
13148,0
13149,0
13150,1
13151,0
13152,0
13153,1
13154,0
13155,0
13156,0
13157,1
13158,1
13159,1
13160,0
13161,0
13162,1
13163,1
13164,0
13165,0
13166,1
13167,0
13168,1
13169,1
13170,1
13171,0
13172,0
13173,1
13174,0
13175,0
13176,1
13177,0
13178,0
13179,0
13180,1
13181,0
13182,0
13183,0
13184,1
13185,0
13186,1
13187,1
13188,1
13189,0
13190,1
13191,1
13192,0
13193,1
13194,1
13195,1
13196,0
13197,1
13198,1
13199,1
13200,0
13201,0
13202,1
13203,0
13204,0
13205,1
13206,1
13207,0
13208,1
13209,0
13210,1
13211,1
13212,0
13213,1
13214,1
13215,0
13216,1
13217,1
13218,0
13219,1
13220,0
13221,0
13222,1
13223,1
13224,1
13225,1
13226,1
13227,0
13228,1
13229,1
13230,1
13231,1
13232,0
13233,0
13234,1
13235,1
13236,1
13237,0
13238,0
13239,1
13240,0
13241,0
13242,0
13243,0
13244,0
13245,1
13246,1
13247,1
13248,0
13249,0
13250,1
13251,1
13252,1
13253,0
13254,0
13255,0
13256,0
13257,1
13258,1
13259,1
13260,1
13261,0
13262,1
13263,0
13264,1
13265,0
13266,1
13267,1
13268,1
13269,0
13270,0
13271,1
13272,1
13273,0
13274,1
13275,1
13276,1
13277,0
13278,0
13279,0
13280,1
13281,1
13282,1
13283,1
13284,0
13285,1
13286,1
13287,0
13288,0
13289,1
13290,1
13291,0
13292,1
13293,1
13294,1
13295,1
13296,1
13297,0
13298,1
13299,1
13300,1
13301,1
13302,0
13303,1
13304,1
13305,0
13306,0
13307,1
13308,1
13309,1
13310,0
13311,1
13312,0
13313,1
13314,1
13315,0
13316,1
13317,0
13318,0
13319,0
13320,1
13321,1
13322,1
13323,1
13324,0
13325,0
13326,1
13327,1
13328,1
13329,1
13330,1
13331,0
13332,0
13333,1
13334,1
13335,1
13336,1
13337,0
13338,1
13339,1
13340,1
13341,0
13342,0
13343,1
13344,0
13345,0
13346,0
13347,1
13348,0
13349,1
13350,1
13351,1
13352,0
13353,1
13354,0
13355,1
13356,1
13357,0
13358,1
13359,0
13360,1
13361,0
13362,0
13363,0
13364,1
13365,1
13366,1
13367,0
13368,0
13369,1
13370,1
13371,1
13372,0
13373,1
13374,1
13375,1
13376,0
13377,0
13378,1
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,0
13386,0
13387,1
13388,1
13389,0
13390,0
13391,1
13392,0
13393,0
13394,1
13395,1
13396,0
13397,1
13398,1
13399,1
13400,0
13401,0
13402,0
13403,1
13404,0
13405,1
13406,1
13407,0
13408,1
13409,1
13410,0
13411,1
13412,0
13413,1
13414,0
13415,0
13416,0
13417,1
13418,1
13419,1
13420,1
13421,0
13422,0
13423,1
13424,0
13425,0
13426,1
13427,0
13428,0
13429,0
13430,0
13431,0
13432,1
13433,1
13434,0
13435,0
13436,1
13437,0
13438,0
13439,0
13440,1
13441,1
13442,0
13443,1
13444,1
13445,1
13446,1
13447,1
13448,0
13449,1
13450,1
13451,0
13452,1
13453,1
13454,0
13455,0
13456,1
13457,1
13458,1
13459,1
13460,0
13461,0
13462,0
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,0
13470,1
13471,1
13472,1
13473,1
13474,0
13475,1
13476,1
13477,1
13478,1
13479,0
13480,1
13481,1
13482,1
13483,1
13484,0
13485,0
13486,1
13487,1
13488,0
13489,1
13490,0
13491,1
13492,1
13493,1
13494,0
13495,0
13496,1
13497,1
13498,0
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,1
13507,1
13508,0
13509,0
13510,0
13511,0
13512,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,0
13519,1
13520,0
13521,0
13522,0
13523,0
13524,1
13525,0
13526,0
13527,0
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,1
13535,1
13536,1
13537,1
13538,0
13539,0
13540,0
13541,1
13542,1
13543,0
13544,0
13545,1
13546,0
13547,1
13548,0
13549,0
13550,1
13551,1
13552,0
13553,0
13554,0
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,0
13562,0
13563,1
13564,1
13565,0
13566,1
13567,1
13568,1
13569,0
13570,1
13571,1
13572,1
13573,1
13574,0
13575,0
13576,1
13577,1
13578,1
13579,0
13580,1
13581,1
13582,1
13583,0
13584,1
13585,1
13586,1
13587,0
13588,0
13589,1
13590,1
13591,1
13592,1
13593,0
13594,1
13595,0
13596,1
13597,1
13598,1
13599,0
13600,1
13601,1
13602,0
13603,0
13604,0
13605,0
13606,1
13607,1
13608,0
13609,1
13610,1
13611,1
13612,0
13613,0
13614,0
13615,0
13616,1
13617,1
13618,1
13619,0
13620,1
13621,1
13622,0
13623,1
13624,1
13625,0
13626,0
13627,1
13628,1
13629,1
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,0
13644,0
13645,1
13646,1
13647,0
13648,1
13649,0
13650,0
13651,0
13652,1
13653,0
13654,1
13655,1
13656,1
13657,0
13658,1
13659,1
13660,0
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,0
13668,0
13669,1
13670,0
13671,0
13672,0
13673,1
13674,0
13675,1
13676,1
13677,1
13678,0
13679,1
13680,0
13681,0
13682,1
13683,1
13684,1
13685,0
13686,0
13687,0
13688,0
13689,0
13690,1
13691,1
13692,1
13693,0
13694,1
13695,1
13696,1
13697,0
13698,1
13699,0
13700,0
13701,1
13702,1
13703,0
13704,1
13705,0
13706,0
13707,0
13708,1
13709,0
13710,1
13711,1
13712,0
13713,1
13714,0
13715,1
13716,1
13717,0
13718,0
13719,0
13720,1
13721,0
13722,1
13723,1
13724,1
13725,0
13726,1
13727,0
13728,1
13729,0
13730,1
13731,0
13732,1
13733,1
13734,1
13735,1
13736,1
13737,0
13738,1
13739,1
13740,0
13741,0
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,0
13749,1
13750,0
13751,1
13752,0
13753,0
13754,1
13755,0
13756,0
13757,0
13758,0
13759,0
13760,1
13761,1
13762,0
13763,1
13764,0
13765,0
13766,1
13767,1
13768,0
13769,1
13770,1
13771,1
13772,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,1
13783,0
13784,1
13785,1
13786,1
13787,0
13788,0
13789,0
13790,0
13791,0
13792,1
13793,0
13794,1
13795,1
13796,0
13797,1
13798,0
13799,0
13800,0
13801,1
13802,1
13803,1
13804,1
13805,0
13806,1
13807,1
13808,1
13809,1
13810,0
13811,1
13812,1
13813,1
13814,0
13815,0
13816,1
13817,0
13818,1
13819,0
13820,1
13821,1
13822,1
13823,0
13824,0
13825,1
13826,0
13827,0
13828,0
13829,0
13830,0
13831,1
13832,0
13833,0
13834,0
13835,1
13836,0
13837,0
13838,1
13839,1
13840,0
13841,1
13842,0
13843,0
13844,1
13845,0
13846,1
13847,1
13848,0
13849,1
13850,1
13851,0
13852,1
13853,0
13854,0
13855,0
13856,0
13857,0
13858,1
13859,1
13860,0
13861,1
13862,0
13863,1
13864,1
13865,0
13866,1
13867,1
13868,1
13869,0
13870,1
13871,1
13872,1
13873,1
13874,1
13875,1
13876,0
13877,0
13878,1
13879,1
13880,0
13881,1
13882,0
13883,1
13884,1
13885,1
13886,0
13887,1
13888,0
13889,1
13890,1
13891,1
13892,0
13893,0
13894,1
13895,0
13896,1
13897,1
13898,1
13899,1
13900,0
13901,0
13902,0
13903,1
13904,1
13905,1
13906,1
13907,1
13908,1
13909,1
13910,0
13911,0
13912,1
13913,1
13914,0
13915,1
13916,0
13917,0
13918,0
13919,0
13920,1
13921,1
13922,1
13923,0
13924,1
13925,0
13926,1
13927,1
13928,1
13929,1
13930,0
13931,0
13932,1
13933,1
13934,1
13935,1
13936,0
13937,0
13938,0
13939,0
13940,1
13941,0
13942,0
13943,0
13944,1
13945,1
13946,1
13947,0
13948,0
13949,1
13950,0
13951,1
13952,1
13953,1
13954,0
13955,1
13956,0
13957,1
13958,1
13959,0
13960,1
13961,0
13962,0
13963,0
13964,1
13965,1
13966,1
13967,0
13968,0
13969,0
13970,1
13971,0
13972,0
13973,1
13974,1
13975,1
13976,1
13977,0
13978,0
13979,1
13980,1
13981,1
13982,1
13983,1
13984,0
13985,0
13986,1
13987,1
13988,1
13989,0
13990,1
13991,1
13992,0
13993,1
13994,0
13995,0
13996,1
13997,0
13998,0
13999,0
14000,0
14001,1
14002,1
14003,0
14004,0
14005,1
14006,1
14007,0
14008,1
14009,1
14010,1
14011,0
14012,1
14013,1
14014,0
14015,1
14016,0
14017,0
14018,0
14019,0
14020,1
14021,1
14022,1
14023,1
14024,0
14025,1
14026,0
14027,1
14028,1
14029,1
14030,0
14031,1
14032,1
14033,1
14034,1
14035,0
14036,1
14037,0
14038,1
14039,1
14040,0
14041,1
14042,1
14043,1
14044,1
14045,1
14046,1
14047,0
14048,1
14049,1
14050,1
14051,1
14052,1
14053,1
14054,1
14055,0
14056,1
14057,0
14058,1
14059,1
14060,1
14061,0
14062,0
14063,1
14064,1
14065,1
14066,1
14067,1
14068,0
14069,0
14070,1
14071,1
14072,1
14073,0
14074,0
14075,0
14076,1
14077,1
14078,1
14079,1
14080,0
14081,1
14082,0
14083,0
14084,0
14085,1
14086,0
14087,1
14088,0
14089,1
14090,1
14091,0
14092,0
14093,1
14094,1
14095,1
14096,0
14097,1
14098,0
14099,1
14100,0
14101,0
14102,0
14103,0
14104,1
14105,1
14106,1
14107,0
14108,1
14109,0
14110,1
14111,1
14112,1
14113,0
14114,1
14115,1
14116,1
14117,1
14118,0
14119,1
14120,1
14121,1
14122,0
14123,0
14124,1
14125,1
14126,1
14127,0
14128,1
14129,1
14130,0
14131,0
14132,1
14133,0
14134,1
14135,1
14136,0
14137,0
14138,1
14139,0
14140,1
14141,1
14142,1
14143,1
14144,0
14145,1
14146,0
14147,0
14148,1
14149,0
14150,0
14151,0
14152,0
14153,1
14154,1
14155,0
14156,1
14157,1
14158,0
14159,0
14160,0
14161,1
14162,1
14163,0
14164,0
14165,1
14166,0
14167,1
14168,0
14169,1
14170,0
14171,0
14172,1
14173,1
14174,1
14175,0
14176,1
14177,1
14178,0
14179,1
14180,0
14181,1
14182,0
14183,0
